App_Name,App_Docid,App_Rank
Popular Wars,product.281031158203,1
Fire Balls 3D,product.280969021726,2
Messenger – Text and Video Chat for Free,product.6780987,3
Stickman Hook,product.280962758370,4
TikTok,product.41423135239,5
Drive and Park,product.281015756524,6
Paper.io 2,product.280873702611,7
BURGER KING® App,product.16643437224,8
Lucky Day - Win Real Money,product.41202439231,9
Helix Jump,product.280701791814,1
Netflix,product.5566742,1
Swing Star,product.280960207006,1
Snapchat,product.213940691,1
Instagram,product.26513264,1
WhatsApp Messenger,product.5563578,1
Words Story - Addictive Word Game,product.280936661446,1
Wish - Shopping Made Fun,product.212649031,1
Walmart,product.5552993,1
Escape Room: Mystery Word,product.280949967665,1
Spotify Music,product.40063848183,2
Facebook,product.5569907,2
Tiles Hop: EDM Rush!,product.280496193282,2
YouTube Music - Stream Songs & Music Videos,product.41841359788,2
Happy Glass,product.280856695091,2
Amazon Shopping,product.40416942277,2
My Talking Tom 2,product.280893306368,2
Google Play Games,product.23797980221,2
News Break: Local & Breaking,product.228511231687,2
ROBLOX,product.40107230833,2
Spinner.io,product.280951955696,3
Wordscapes,product.280183596606,3
Find The Differences - The Detective,product.280936667748,3
Pandora Music,product.5555854,3
Uber,product.5558400,3
Bitmoji – Your Personal Emoji,product.40196601195,3
Amazon Prime Video,product.41664935331,3
"Hulu: Stream TV, Movies & more",product.5566800,3
Cash App,product.37539849803,3
Flip Trickster - Parkour Simulator,product.280682683750,3
A Call From Santa Claus!,product.41925624633,4
Subway Surfers,product.213146467,4
Word Search Puzzle,product.280618912549,4
Color by Number – New Coloring Book,product.280606543752,4
Pluto TV - It’s Free TV,product.39955647427,4
TextNow: Free Texting & Calling App,product.212871257,4
OfferUp - Buy. Sell. Offer Up,product.37512499484,4
Magic Tiles 3,product.280087814448,4
Lyft,product.212837771,4
Merge Plane - Click & Idle Tycoon,product.280708843950,4
Google Home,product.23798147534,5
Minecraft,product.6938219,1
Bloons TD 6,product.280708057728,2
Kingdom Rush Vengeance,product.280280837181,3
Mini Metro,product.265035202790,4
Geometry Dash,product.31987303955,5
Toca Hair Salon 3,product.269381185964,6
HotSchedules,product.5563323,7
The Game of Life,product.234320150940,8
Grand Theft Auto: San Andreas,product.39795817962,9
Nova Launcher Prime,product.17115413,1
NBA 2K19,product.280838937064,1
Poly Bridge,product.280709261259,1
Torque Pro (OBD 2 & Car),product.5551902,1
Age of Civilizations II,product.281031158535,1
Gear Navigation: Google Maps Navi on Samsung Watch,product.280167226242,1
Hitman Sniper,product.41177625007,1
Pocket City,product.280811595636,1
Terraria.,product.37508164685,1
Grand Theft Auto: Vice City,product.215467878,1
Farming Simulator 18,product.280260415916,2
The Wonder Weeks,product.212282040,2
Florence,product.280688257146,2
Pocket Casts,product.5573384,2
Clue,product.280110459832,2
Five Nights at Freddy's,product.40237441504,2
Scribblenauts Unlimited,product.41928408460,2
The Room,product.39787286535,2
Trivia Crack (No Ads),product.39735332957,2
Assassin's Creed Identity,product.197053470530,2
Bloons TD 5,product.231068514,3
Tasker,product.5563306,3
True Skate,product.22127220740,3
"Panda Keymapper 64bit -  Gamepad,mouse,keyboard",product.280893310394,3
Toca Life: Neighborhood,product.[phone],3
FL Studio Mobile,product.[phone],3
Scribblenauts Remix,product.[phone],3
My Talking Pet,product.40090873402,3
Evoland,product.40978329069,3
RollerCoaster Tycoon® Classic,product.278245844687,3
Package Disabler Pro+ (Samsung),product.281002663672,4
ePSXe for Android,product.212858622,4
Real Drift Car Racing,product.40141691725,4
Scanner Radio Pro - Fire and Police Scanner,product.5559174,4
Doom & Destiny Advanced,product.41486146105,4
Tiny Scanner Pro: PDF Doc Scan,product.33739826646,4
FoxFi Key (supports PdaNet),product.214234180,4
Neverwinter Nights: Enhanced Edition,product.280989721826,4
Exploding Kittens® - Official,product.181257878289,4
The Room: Old Sins,product.280708907660,4
The Amazing Spider-Man 2,product.40000191138,5
Candy Crush Saga,product.214225359,1
Pandora Music,product.5555854,2
Tinder,product.21873618171,3
Toon Blast,product.269990582512,4
Slotomania™ Slots - Vegas Casino Slot Games,product.15246303,5
Google One,product.280732768438,6
Clash Royale,product.42123231118,7
Empires & Puzzles: RPG Quest,product.232283982276,8
Clash of Clans,product.37518366555,9
Pokémon GO,product.234336969115,1
Star Wars™: Galaxy of Heroes,product.41592429302,1
Golf Clash,product.265880971486,1
Candy Crush Soda Saga,product.[phone],1
Lords Mobile: Battle of the Empires - Strategy RPG,product.42147822482,1
Casino Slots: House of Fun™️ Free 777 Vegas Games,product.21388655436,1
Jackpot Party Casino: Slot Machines & Casino Games,product.[phone],1
PUBG MOBILE,product.[phone],1
Gardenscapes,product.[phone],1
Guns of Glory,product.280369270674,1
Final Fantasy XV: A New Empire,product.280148199803,2
Design Home,product.213119179162,2
Homescapes,product.280282224748,2
POP! Slots - Free Vegas Casino Slot Machine Games,product.42097625811,2
Bingo Blitz™️ - Bingo Games,product.213062032,2
Coin Master,product.42036609289,2
Township,product.39760464910,2
Candy Crush Friends Saga,product.280091562800,2
Huuuge Casino - Slot Machines & Free Vegas Games,product.41355309678,2
Toy Blast,product.40197702789,2
Merge Dragons!,product.280292286497,3
King of Avalon: Dragon Warfare,product.197054215711,3
ROBLOX,product.40107230833,3
MARVEL Contest of Champions,product.40388046264,3
Fishdom,product.42016568932,3
MARVEL Strike Force,product.280590944308,3
Cashman Casino - Free Slots Machines & Vegas Games,product.266979930125,3
HBO NOW: Stream TV & Movies,product.41427849462,3
DoubleU Casino - Free Slots,product.39891822854,3
World Series of Poker – WSOP Free Texas Holdem,product.39769534451,3
Army Men Strike,product.277209102884,4
DoubleDown Casino - Free Slots,product.26590703,4
Summoners War,product.40001081256,4
Game of Thrones: Conquest™,product.280354680241,4
DRAGON BALL Z DOKKAN BATTLE,product.41416618387,4
Caesars Slots: Free Slot Machines and Casino Games,product.33303623340,4
Last Shelter: Survival,product.280444198737,4
Solitaire TriPeaks: Play Free Solitaire Card Games,product.21966520749,4
Rise of Civilizations,product.280708873392,4
Fate/Grand Order (English),product.280288645308,4
Star Trek: Fleet Command,product.280844667763,5
